
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_apply.sv; hierarchy -check -top bank_normalization_apply; proc; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_apply.sv
Parsing SystemVerilog input from `rtl/bank_normalization_apply.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_apply'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \bank_normalization_apply
Used module:     \fp16_add
Used module:     \fp16_mul

4.2. Analyzing design hierarchy..
Top module:  \bank_normalization_apply
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$rtl/bank_normalization_apply.sv:32$239 in module bank_normalization_apply.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 49 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
     1/10: $0\context_error_o[0:0]
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.

5.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\bank_normalization_apply.\result_valid_o' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1265' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\result_tag_o' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1270' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\result_data_o' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1275' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\result_last_o' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1280' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\context_error_o' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1285' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\config_active_q' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1290' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\mode_q' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1295' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\tag_q' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1300' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\mean_q' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1305' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_apply.\inv_q' using process `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
  created $adff cell `$procdff$1310' with positive edge clock and positive level reset.

5.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 5 empty switches in `\bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
Removing empty process `bank_normalization_apply.$proc$rtl/bank_normalization_apply.sv:32$239'.
Found and cleaned up 32 empty switches in `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Removing empty process `fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Found and cleaned up 26 empty switches in `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
Removing empty process `fp16_add.$proc$rtl/fp16_add.sv:28$3'.
Cleaned up 63 empty switches.

5.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_apply.
<suppressed ~20 debug messages>
Optimizing module fp16_mul.
<suppressed ~54 debug messages>
Optimizing module fp16_add.
<suppressed ~29 debug messages>

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_apply.
Optimizing module fp16_mul.
Optimizing module fp16_add.

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_apply'.
<suppressed ~33 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~69 debug messages>
Finding identical cells in module `\fp16_add'.
<suppressed ~30 debug messages>
Removed a total of 44 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_apply..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$783.
    dead port 2/2 on $mux $procmux$783.
    dead port 1/2 on $mux $procmux$777.
    dead port 2/2 on $mux $procmux$777.
    dead port 1/2 on $mux $procmux$774.
    dead port 2/2 on $mux $procmux$774.
    dead port 1/2 on $mux $procmux$771.
    dead port 2/2 on $mux $procmux$771.
    dead port 1/2 on $mux $procmux$768.
    dead port 2/2 on $mux $procmux$768.
    dead port 1/2 on $mux $procmux$762.
    dead port 2/2 on $mux $procmux$762.
    dead port 1/2 on $mux $procmux$759.
    dead port 2/2 on $mux $procmux$759.
    dead port 1/2 on $mux $procmux$750.
    dead port 2/2 on $mux $procmux$750.
    dead port 1/2 on $mux $procmux$747.
    dead port 2/2 on $mux $procmux$747.
    dead port 1/2 on $mux $procmux$744.
    dead port 2/2 on $mux $procmux$744.
    dead port 1/2 on $mux $procmux$741.
    dead port 2/2 on $mux $procmux$741.
    dead port 1/2 on $mux $procmux$738.
    dead port 2/2 on $mux $procmux$738.
    dead port 1/2 on $mux $procmux$735.
    dead port 2/2 on $mux $procmux$735.
    dead port 1/2 on $mux $procmux$732.
    dead port 2/2 on $mux $procmux$732.
    dead port 1/2 on $mux $procmux$729.
    dead port 2/2 on $mux $procmux$729.
    dead port 1/2 on $mux $procmux$726.
    dead port 1/2 on $mux $procmux$720.
    dead port 2/2 on $mux $procmux$720.
    dead port 1/2 on $mux $procmux$717.
    dead port 2/2 on $mux $procmux$717.
    dead port 1/2 on $mux $procmux$714.
    dead port 2/2 on $mux $procmux$714.
    dead port 1/2 on $mux $procmux$702.
    dead port 2/2 on $mux $procmux$702.
    dead port 1/2 on $mux $procmux$699.
    dead port 2/2 on $mux $procmux$699.
    dead port 1/2 on $mux $procmux$696.
    dead port 2/2 on $mux $procmux$696.
    dead port 1/2 on $mux $procmux$693.
    dead port 2/2 on $mux $procmux$693.
    dead port 1/2 on $mux $procmux$690.
    dead port 2/2 on $mux $procmux$690.
    dead port 1/2 on $mux $procmux$687.
    dead port 2/2 on $mux $procmux$687.
    dead port 1/2 on $mux $procmux$684.
    dead port 2/2 on $mux $procmux$684.
    dead port 1/2 on $mux $procmux$681.
    dead port 2/2 on $mux $procmux$681.
    dead port 1/2 on $mux $procmux$678.
    dead port 2/2 on $mux $procmux$678.
    dead port 1/2 on $mux $procmux$675.
    dead port 2/2 on $mux $procmux$675.
    dead port 1/2 on $mux $procmux$672.
    dead port 2/2 on $mux $procmux$672.
    dead port 1/2 on $mux $procmux$669.
    dead port 2/2 on $mux $procmux$669.
    dead port 1/2 on $mux $procmux$666.
    dead port 1/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$657.
    dead port 2/2 on $mux $procmux$657.
    dead port 1/2 on $mux $procmux$654.
    dead port 2/2 on $mux $procmux$654.
    dead port 1/2 on $mux $procmux$651.
    dead port 2/2 on $mux $procmux$651.
    dead port 1/2 on $mux $procmux$648.
    dead port 2/2 on $mux $procmux$648.
    dead port 1/2 on $mux $procmux$633.
    dead port 2/2 on $mux $procmux$633.
    dead port 1/2 on $mux $procmux$630.
    dead port 2/2 on $mux $procmux$630.
    dead port 1/2 on $mux $procmux$627.
    dead port 2/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$624.
    dead port 2/2 on $mux $procmux$624.
    dead port 1/2 on $mux $procmux$621.
    dead port 2/2 on $mux $procmux$621.
    dead port 1/2 on $mux $procmux$618.
    dead port 2/2 on $mux $procmux$618.
    dead port 1/2 on $mux $procmux$615.
    dead port 2/2 on $mux $procmux$615.
    dead port 1/2 on $mux $procmux$612.
    dead port 2/2 on $mux $procmux$612.
    dead port 1/2 on $mux $procmux$609.
    dead port 2/2 on $mux $procmux$609.
    dead port 1/2 on $mux $procmux$606.
    dead port 2/2 on $mux $procmux$606.
    dead port 1/2 on $mux $procmux$603.
    dead port 2/2 on $mux $procmux$603.
    dead port 1/2 on $mux $procmux$600.
    dead port 2/2 on $mux $procmux$600.
    dead port 1/2 on $mux $procmux$597.
    dead port 2/2 on $mux $procmux$597.
    dead port 1/2 on $mux $procmux$594.
    dead port 2/2 on $mux $procmux$594.
    dead port 1/2 on $mux $procmux$591.
    dead port 2/2 on $mux $procmux$591.
    dead port 1/2 on $mux $procmux$588.
    dead port 2/2 on $mux $procmux$588.
    dead port 1/2 on $mux $procmux$585.
    dead port 1/2 on $mux $procmux$582.
    dead port 1/2 on $mux $procmux$579.
    dead port 1/2 on $mux $procmux$558.
    dead port 2/2 on $mux $procmux$558.
    dead port 1/2 on $mux $procmux$555.
    dead port 2/2 on $mux $procmux$555.
    dead port 1/2 on $mux $procmux$552.
    dead port 2/2 on $mux $procmux$552.
    dead port 1/2 on $mux $procmux$549.
    dead port 2/2 on $mux $procmux$549.
    dead port 1/2 on $mux $procmux$546.
    dead port 2/2 on $mux $procmux$546.
    dead port 1/2 on $mux $procmux$543.
    dead port 2/2 on $mux $procmux$543.
    dead port 1/2 on $mux $procmux$540.
    dead port 2/2 on $mux $procmux$540.
    dead port 1/2 on $mux $procmux$537.
    dead port 2/2 on $mux $procmux$537.
    dead port 1/2 on $mux $procmux$534.
    dead port 2/2 on $mux $procmux$534.
    dead port 1/2 on $mux $procmux$531.
    dead port 2/2 on $mux $procmux$531.
    dead port 1/2 on $mux $procmux$528.
    dead port 2/2 on $mux $procmux$528.
    dead port 1/2 on $mux $procmux$525.
    dead port 2/2 on $mux $procmux$525.
    dead port 1/2 on $mux $procmux$522.
    dead port 2/2 on $mux $procmux$522.
    dead port 1/2 on $mux $procmux$519.
    dead port 2/2 on $mux $procmux$519.
    dead port 1/2 on $mux $procmux$516.
    dead port 2/2 on $mux $procmux$516.
    dead port 1/2 on $mux $procmux$513.
    dead port 2/2 on $mux $procmux$513.
    dead port 1/2 on $mux $procmux$510.
    dead port 2/2 on $mux $procmux$510.
    dead port 1/2 on $mux $procmux$507.
    dead port 2/2 on $mux $procmux$507.
    dead port 1/2 on $mux $procmux$504.
    dead port 2/2 on $mux $procmux$504.
    dead port 1/2 on $mux $procmux$501.
    dead port 2/2 on $mux $procmux$501.
    dead port 1/2 on $mux $procmux$498.
    dead port 1/2 on $mux $procmux$495.
    dead port 1/2 on $mux $procmux$492.
    dead port 1/2 on $mux $procmux$489.
    dead port 1/2 on $mux $procmux$483.
    dead port 2/2 on $mux $procmux$483.
    dead port 1/2 on $mux $procmux$480.
    dead port 2/2 on $mux $procmux$480.
    dead port 1/2 on $mux $procmux$477.
    dead port 2/2 on $mux $procmux$477.
    dead port 1/2 on $mux $procmux$474.
    dead port 2/2 on $mux $procmux$474.
    dead port 1/2 on $mux $procmux$471.
    dead port 2/2 on $mux $procmux$471.
    dead port 1/2 on $mux $procmux$468.
    dead port 2/2 on $mux $procmux$468.
    dead port 1/2 on $mux $procmux$465.
    dead port 2/2 on $mux $procmux$465.
    dead port 1/2 on $mux $procmux$462.
    dead port 2/2 on $mux $procmux$462.
    dead port 1/2 on $mux $procmux$459.
    dead port 2/2 on $mux $procmux$459.
    dead port 1/2 on $mux $procmux$456.
    dead port 2/2 on $mux $procmux$456.
    dead port 1/2 on $mux $procmux$454.
    dead port 2/2 on $mux $procmux$454.
    dead port 1/2 on $mux $procmux$450.
    dead port 2/2 on $mux $procmux$450.
    dead port 1/2 on $mux $procmux$447.
    dead port 2/2 on $mux $procmux$447.
    dead port 1/2 on $mux $procmux$444.
    dead port 2/2 on $mux $procmux$444.
    dead port 1/2 on $mux $procmux$441.
    dead port 2/2 on $mux $procmux$441.
    dead port 1/2 on $mux $procmux$438.
