
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_rsqrt_lut256.sv; hierarchy -check -top fp16_rsqrt_lut256; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fp16_rsqrt_lut256

2.2. Analyzing design hierarchy..
Top module:  \fp16_rsqrt_lut256
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$6 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$6 in module fp16_rsqrt_lut256.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 15 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~17 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
     1/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$151
    23/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta[11:0]$102
    24/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent[8:0]$101
    25/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$100
    26/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$99
    27/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$98
    28/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$97
    29/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$80
    30/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$90
    31/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$89
    32/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$88
    33/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index[7:0]$87
    34/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta[11:0]$86
    35/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent[8:0]$85
    36/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$84
    37/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$83
    38/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$82
    39/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$81
    40/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$68
    41/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$78
    42/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$77
    43/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$76
    44/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index[7:0]$75
    45/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta[11:0]$74
    46/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent[8:0]$73
    47/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$72
    48/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$71
    49/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$70
    50/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$69
    51/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$67
    52/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$66
    53/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$65
    54/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index[7:0]$64
    55/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta[11:0]$63
    56/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent[8:0]$62
    57/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$61
    58/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$60
    59/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$59
    60/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$58
    61/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$53
    62/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.fraction[9:0]$57
    63/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.exponent[4:0]$56
    64/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.sign[0:0]$55
    65/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.value[15:0]$54
    66/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$52
    67/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$51
    68/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$50
    69/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index[7:0]$49
    70/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta[11:0]$48
    71/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent[8:0]$47
    72/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$46
    73/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$45
    74/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$44
    75/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$43
    76/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.fraction[9:0]$42
    77/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.exponent[4:0]$41
    78/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.sign[0:0]$40
    79/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.value[15:0]$39
    80/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$38
    81/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$37
    82/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one[31:0]$36
    83/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$35
    84/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index[7:0]$34
    85/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta[11:0]$33
    86/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent[8:0]$32
    87/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent[7:0]$31
    88/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$30
    89/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa[11:0]$29
    90/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa[10:0]$28
    91/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.fraction[9:0]$27
    92/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.exponent[4:0]$26
    93/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.sign[0:0]$25
    94/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.value[15:0]$24
    95/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$23
    96/97: $0\output_data_o[15:0]
    97/97: $0\output_valid_o[0:0]

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).

3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\fp16_rsqrt_lut256.\output_valid_o' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1036' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\output_data_o' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1041' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1046' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.value' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1051' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.sign' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1056' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1061' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.fraction' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1066' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.normalized_mantissa' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1071' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.adjusted_mantissa' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1076' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1081' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.even_exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1086' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.output_exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1091' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.delta' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1096' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.index' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1101' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1106' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.leading_one' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $adff cell `$procdff$1111' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
  created $dff cell `$procdff$1118' with positive edge clock.

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 18 empty switches in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
Removing empty process `fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
Cleaned up 18 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.
<suppressed ~41 debug messages>

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_rsqrt_lut256'.
<suppressed ~66 debug messages>
Removed a total of 22 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$177: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$109 -> { $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.unbiased_exponent[7:0]$109 [7:1] 1'0 }
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1021.
    dead port 2/2 on $mux $procmux$1021.
    dead port 1/2 on $mux $procmux$1018.
    dead port 2/2 on $mux $procmux$1018.
    dead port 1/2 on $mux $procmux$1015.
    dead port 2/2 on $mux $procmux$1015.
    dead port 1/2 on $mux $procmux$1012.
    dead port 2/2 on $mux $procmux$1012.
    dead port 1/2 on $mux $procmux$1009.
    dead port 2/2 on $mux $procmux$1009.
    dead port 1/2 on $mux $procmux$1006.
    dead port 2/2 on $mux $procmux$1006.
    dead port 1/2 on $mux $procmux$1003.
    dead port 2/2 on $mux $procmux$1003.
    dead port 1/2 on $mux $procmux$1000.
    dead port 2/2 on $mux $procmux$1000.
    dead port 1/2 on $mux $procmux$997.
    dead port 2/2 on $mux $procmux$997.
    dead port 1/2 on $mux $procmux$994.
    dead port 2/2 on $mux $procmux$994.
    dead port 1/2 on $mux $procmux$991.
    dead port 2/2 on $mux $procmux$991.
    dead port 1/2 on $mux $procmux$988.
    dead port 2/2 on $mux $procmux$988.
    dead port 1/2 on $mux $procmux$985.
    dead port 2/2 on $mux $procmux$985.
    dead port 1/2 on $mux $procmux$982.
    dead port 2/2 on $mux $procmux$982.
    dead port 1/2 on $mux $procmux$976.
    dead port 2/2 on $mux $procmux$976.
    dead port 1/2 on $mux $procmux$974.
    dead port 2/2 on $mux $procmux$974.
    dead port 1/2 on $mux $procmux$970.
    dead port 2/2 on $mux $procmux$970.
    dead port 1/2 on $mux $procmux$968.
    dead port 2/2 on $mux $procmux$968.
    dead port 1/2 on $mux $procmux$964.
    dead port 2/2 on $mux $procmux$964.
    dead port 1/2 on $mux $procmux$962.
    dead port 2/2 on $mux $procmux$962.
    dead port 1/2 on $mux $procmux$958.
    dead port 2/2 on $mux $procmux$958.
    dead port 1/2 on $mux $procmux$956.
    dead port 2/2 on $mux $procmux$956.
    dead port 1/2 on $mux $procmux$952.
    dead port 2/2 on $mux $procmux$952.
    dead port 1/2 on $mux $procmux$950.
    dead port 2/2 on $mux $procmux$950.
    dead port 1/2 on $mux $procmux$946.
    dead port 2/2 on $mux $procmux$946.
    dead port 1/2 on $mux $procmux$944.
    dead port 2/2 on $mux $procmux$944.
    dead port 1/2 on $mux $procmux$940.
    dead port 2/2 on $mux $procmux$940.
    dead port 1/2 on $mux $procmux$938.
    dead port 2/2 on $mux $procmux$938.
    dead port 1/2 on $mux $procmux$934.
    dead port 2/2 on $mux $procmux$934.
    dead port 1/2 on $mux $procmux$932.
    dead port 2/2 on $mux $procmux$932.
    dead port 1/2 on $mux $procmux$928.
    dead port 2/2 on $mux $procmux$928.
    dead port 1/2 on $mux $procmux$926.
    dead port 2/2 on $mux $procmux$926.
    dead port 1/2 on $mux $procmux$922.
    dead port 2/2 on $mux $procmux$922.
    dead port 1/2 on $mux $procmux$920.
    dead port 2/2 on $mux $procmux$920.
    dead port 1/2 on $mux $procmux$916.
    dead port 2/2 on $mux $procmux$916.
    dead port 1/2 on $mux $procmux$914.
    dead port 2/2 on $mux $procmux$914.
    dead port 1/2 on $mux $procmux$910.
    dead port 2/2 on $mux $procmux$910.
    dead port 1/2 on $mux $procmux$908.
    dead port 2/2 on $mux $procmux$908.
    dead port 1/2 on $mux $procmux$904.
    dead port 2/2 on $mux $procmux$904.
    dead port 1/2 on $mux $procmux$902.
    dead port 2/2 on $mux $procmux$902.
    dead port 1/2 on $mux $procmux$898.
    dead port 2/2 on $mux $procmux$898.
    dead port 1/2 on $mux $procmux$896.
    dead port 2/2 on $mux $procmux$896.
    dead port 2/2 on $mux $procmux$892.
    dead port 1/2 on $mux $procmux$886.
    dead port 2/2 on $mux $procmux$886.
    dead port 1/2 on $mux $procmux$884.
    dead port 2/2 on $mux $procmux$884.
    dead port 1/2 on $mux $procmux$882.
    dead port 2/2 on $mux $procmux$882.
    dead port 1/2 on $mux $procmux$877.
    dead port 2/2 on $mux $procmux$877.
    dead port 1/2 on $mux $procmux$875.
    dead port 2/2 on $mux $procmux$875.
    dead port 1/2 on $mux $procmux$873.
    dead port 2/2 on $mux $procmux$873.
    dead port 1/2 on $mux $procmux$868.
    dead port 2/2 on $mux $procmux$868.
    dead port 1/2 on $mux $procmux$866.
    dead port 2/2 on $mux $procmux$866.
    dead port 1/2 on $mux $procmux$864.
    dead port 2/2 on $mux $procmux$864.
    dead port 1/2 on $mux $procmux$859.
    dead port 2/2 on $mux $procmux$859.
    dead port 1/2 on $mux $procmux$857.
    dead port 2/2 on $mux $procmux$857.
    dead port 1/2 on $mux $procmux$855.
    dead port 2/2 on $mux $procmux$855.
    dead port 1/2 on $mux $procmux$850.
    dead port 2/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$848.
    dead port 2/2 on $mux $procmux$848.
    dead port 1/2 on $mux $procmux$846.
    dead port 2/2 on $mux $procmux$846.
    dead port 1/2 on $mux $procmux$841.
    dead port 2/2 on $mux $procmux$841.
    dead port 1/2 on $mux $procmux$839.
    dead port 2/2 on $mux $procmux$839.
    dead port 1/2 on $mux $procmux$837.
    dead port 2/2 on $mux $procmux$837.
    dead port 1/2 on $mux $procmux$832.
    dead port 2/2 on $mux $procmux$832.
    dead port 1/2 on $mux $procmux$830.
    dead port 2/2 on $mux $procmux$830.
    dead port 1/2 on $mux $procmux$828.
    dead port 2/2 on $mux $procmux$828.
    dead port 1/2 on $mux $procmux$823.
    dead port 2/2 on $mux $procmux$823.
    dead port 1/2 on $mux $procmux$821.
    dead port 2/2 on $mux $procmux$821.
    dead port 1/2 on $mux $procmux$819.
    dead port 2/2 on $mux $procmux$819.
    dead port 1/2 on $mux $procmux$814.
    dead port 2/2 on $mux $procmux$814.
    dead port 1/2 on $mux $procmux$812.
    dead port 2/2 on $mux $procmux$812.
    dead port 1/2 on $mux $procmux$810.
    dead port 2/2 on $mux $procmux$810.
    dead port 2/2 on $mux $procmux$805.
    dead port 2/2 on $mux $procmux$803.
    dead port 2/2 on $mux $procmux$796.
    dead port 2/2 on $mux $procmux$794.
    dead port 1/2 on $mux $procmux$787.
    dead port 2/2 on $mux $procmux$787.
    dead port 1/2 on $mux $procmux$785.
    dead port 2/2 on $mux $procmux$785.
    dead port 1/2 on $mux $procmux$783.
