
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_add.sv rtl/fp16_mul.sv rtl/fp16_rsqrt_lut256.sv rtl/logic_normalization_scalar_engine.sv; hierarchy -check -top logic_normalization_scalar_engine; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/logic_normalization_scalar_engine.sv
Parsing SystemVerilog input from `rtl/logic_normalization_scalar_engine.sv' to AST representation.
Generating RTLIL representation for module `\logic_normalization_scalar_engine'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/logic_normalization_scalar_engine.sv:55$395 in module logic_normalization_scalar_engine.
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 1 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 64 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~80 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
     1/15: $0\argument_q[15:0]
    25/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$326
    26/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$325
    27/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$324
    28/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$323
    29/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$306
    30/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$316
    31/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$315
    32/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$314
    33/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index[7:0]$313
    34/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta[11:0]$312
    35/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent[8:0]$311
    36/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$310
    37/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$309
    38/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$308
    39/97: $5\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$307
    40/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$294
    41/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$304
    42/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$303
    43/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$302
    44/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index[7:0]$301
    45/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta[11:0]$300
    46/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent[8:0]$299
    47/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$298
    48/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$297
    49/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$296
    50/97: $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$295
    51/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$293
    52/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$292
    53/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$291
    54/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index[7:0]$290
    55/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta[11:0]$289
    56/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent[8:0]$288
    57/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$287
    58/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$286
    59/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$285
    60/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$284
    61/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$279
    62/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.fraction[9:0]$283
    63/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.exponent[4:0]$282
    64/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.sign[0:0]$281
    65/97: $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.value[15:0]$280
    66/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$278
    67/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$277
    68/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$276
    69/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index[7:0]$275
    70/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta[11:0]$274
    71/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent[8:0]$273
    72/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$272
    73/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$271
    74/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$270
    75/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$269
    76/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.fraction[9:0]$268
    77/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.exponent[4:0]$267
    78/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.sign[0:0]$266
    79/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.value[15:0]$265
    80/97: $2\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$264
    81/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$263
    82/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$262
    83/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$261
    84/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index[7:0]$260
    85/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta[11:0]$259
    86/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent[8:0]$258
    87/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$257
    88/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$256
    89/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$255
    90/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$254
    91/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.fraction[9:0]$253
    92/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.exponent[4:0]$252
    93/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.sign[0:0]$251
    94/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.value[15:0]$250
    95/97: $1\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$249
    96/97: $0\output_data_o[15:0]
    97/97: $0\output_valid_o[0:0]
Creating decoders for process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
     1/68: $7\result_o[15:0]
     2/68: $8\rounded_wide[63:0]
     3/68: $7\round_up[0:0]
     4/68: $7\low_mask[63:0]
     5/68: $6\result_o[15:0]
     6/68: $6\result_exp_field[4:0]
     7/68: $6\exponent[31:0]
     8/68: $7\rounded_wide[63:0]
     9/68: $6\rounded_wide[63:0]
    10/68: $6\round_up[0:0]
    11/68: $6\low_mask[63:0]
    12/68: $5\result_exp_field[4:0]
    13/68: $5\result_o[15:0]
    14/68: $5\exponent[31:0]
    15/68: $5\rounded_wide[63:0]
    16/68: $5\low_mask[63:0]
    17/68: $5\round_up[0:0]
    18/68: $5\shift_amount[31:0]
    19/68: $4\result_o[15:0]
    20/68: $4\exponent[31:0]
    21/68: $4\result_exp_field[4:0]
    22/68: $4\low_mask[63:0]
    23/68: $4\rounded_wide[63:0]
    24/68: $4\shift_amount[31:0]
    25/68: $4\round_up[0:0]
    26/68: $3\result_o[15:0]
    27/68: $3\exponent[31:0]
    28/68: $3\result_exp_field[4:0]
    29/68: $3\low_mask[63:0]
    30/68: $3\rounded_wide[63:0]
    31/68: $3\shift_amount[31:0]
    32/68: $3\round_up[0:0]
    33/68: $2\result_o[15:0]
    34/68: $2\exponent[31:0]
    35/68: $2\result_exp_field[4:0]
    36/68: $2\low_mask[63:0]
    37/68: $2\rounded_wide[63:0]
    38/68: $2\shift_amount[31:0]
    39/68: $2\round_up[0:0]
    40/68: $1\result_o[15:0]
    41/68: $1\exponent[31:0]
    42/68: $1\result_exp_field[4:0]
    43/68: $1\low_mask[63:0]
    44/68: $1\rounded_wide[63:0]
    45/68: $1\shift_amount[31:0]
    46/68: $1\round_up[0:0]
    47/68: $22\msb_index[31:0]
    48/68: $21\msb_index[31:0]
    49/68: $20\msb_index[31:0]
    50/68: $19\msb_index[31:0]
    51/68: $18\msb_index[31:0]
    52/68: $17\msb_index[31:0]
    53/68: $16\msb_index[31:0]
    54/68: $15\msb_index[31:0]
    55/68: $14\msb_index[31:0]
    56/68: $13\msb_index[31:0]
    57/68: $12\msb_index[31:0]
    58/68: $11\msb_index[31:0]
    59/68: $10\msb_index[31:0]
    60/68: $9\msb_index[31:0]
    61/68: $8\msb_index[31:0]
    62/68: $7\msb_index[31:0]
    63/68: $6\msb_index[31:0]
    64/68: $5\msb_index[31:0]
    65/68: $4\msb_index[31:0]
    66/68: $3\msb_index[31:0]
    67/68: $2\msb_index[31:0]
    68/68: $1\msb_index[31:0]
Creating decoders for process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
     1/53: $7\result_o[15:0]
     2/53: $6\result_o[15:0]
     3/53: $5\result_o[15:0]
     4/53: $4\result_o[15:0]
     5/53: $3\result_o[15:0]
     6/53: $2\result_o[15:0]
     7/53: $1\result_o[15:0]
     8/53: $16\result_exp[31:0]
     9/53: $1\rounded_sig[11:0]
    10/53: $15\result_exp[31:0]
    11/53: $15\magnitude_ext[13:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1\normalize_step[31:0]
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$28 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$28 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky[0:0]$29
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$25
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky[0:0]$26
    48/53: $1\small_sig[10:0]
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

6.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\fp16_mul.\result_o' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\round_up' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_exp' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_exp' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_frac' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_frac' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_sig' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_sig' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\sign' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\product' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\magnitude' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rounded_wide' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\low_mask' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\result_exp_field' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_unbiased' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_unbiased' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\exponent' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\msb_index' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.$fordecl_block$141.bit_index' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Latch inferred for signal `\fp16_mul.\shift_amount' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143': $auto$proc_dlatch.cc:432:proc_dlatch$2382
No latch inferred for signal `\fp16_add.\result_o' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\result_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\round_up' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
