
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bf16_add.sv rtl/bf16_mul.sv rtl/bank_normalization_local_reducer.sv rtl/bank_normalization_apply.sv;  hierarchy -check -top bf16_mul; synth -top bf16_mul; check -assert; stat; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bf16_add.sv
Parsing SystemVerilog input from `rtl/bf16_add.sv' to AST representation.
Generating RTLIL representation for module `\bf16_add'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/bf16_mul.sv
Parsing SystemVerilog input from `rtl/bf16_mul.sv' to AST representation.
Generating RTLIL representation for module `\bf16_mul'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: rtl/bank_normalization_local_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_local_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_local_reducer'.
Successfully finished Verilog frontend.

6. Executing Verilog-2005 frontend: rtl/bank_normalization_apply.sv
Parsing SystemVerilog input from `rtl/bank_normalization_apply.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_apply'.
Successfully finished Verilog frontend.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \bf16_mul

7.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removing unused module `\bank_normalization_apply'.
Removing unused module `\bank_normalization_local_reducer'.
Removing unused module `\bf16_add'.
Removing unused module `\fp16_mul'.
Removing unused module `\fp16_add'.
Removed 5 unused modules.

8. Executing SYNTH pass.

8.1. Executing HIERARCHY pass (managing design hierarchy).

8.1.1. Analyzing design hierarchy..
Top module:  \bf16_mul

8.1.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removed 0 unused modules.

8.2. Executing PROC pass (convert processes to netlists).

8.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 27 switch rules as full_case in process $proc$rtl/bf16_mul.sv:14$354 in module bf16_mul.
Removed a total of 0 dead cases.

8.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 20 assignments to connections.

8.2.4. Executing PROC_INIT pass (extract init attributes).

8.2.5. Executing PROC_ARST pass (detect async resets in processes).

8.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

8.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
     1/65: $7\result_o[15:0]
No latch inferred for signal `\bf16_mul.\rhs_frac' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\lhs_sig' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\rhs_sig' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\shift_amount' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\sign' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\product' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\magnitude' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\rounded_wide' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\low_mask' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\result_exp_field' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\lhs_unbiased' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\rhs_unbiased' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\exponent' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\msb_index' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.$fordecl_block$352.bit_index' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.

8.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

8.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

8.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 27 empty switches in `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
Removing empty process `bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
Cleaned up 27 empty switches.

8.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.
<suppressed ~15 debug messages>

8.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 134 unused cells and 442 unused wires.
<suppressed ~141 debug messages>

8.5. Executing CHECK pass (checking for obvious problems).
Checking module bf16_mul...
Found and reported 0 problems.

8.6. Executing OPT pass (performing simple optimizations).

8.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
<suppressed ~51 debug messages>
Removed a total of 17 cells.

8.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$481.
    dead port 1/2 on $mux $procmux$484.
    dead port 1/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$490.
    dead port 1/2 on $mux $procmux$493.
    dead port 1/2 on $mux $procmux$499.
    dead port 1/2 on $mux $procmux$502.
    dead port 1/2 on $mux $procmux$505.
    dead port 1/2 on $mux $procmux$508.
    dead port 1/2 on $mux $procmux$511.
    dead port 1/2 on $mux $procmux$514.
    dead port 2/2 on $mux $procmux$616.
    dead port 1/2 on $mux $procmux$619.
    dead port 1/2 on $mux $procmux$622.
    dead port 1/2 on $mux $procmux$625.
    dead port 1/2 on $mux $procmux$628.
    dead port 2/2 on $mux $procmux$670.
    dead port 1/2 on $mux $procmux$673.
    dead port 1/2 on $mux $procmux$676.
    dead port 1/2 on $mux $procmux$679.
    dead port 1/2 on $mux $procmux$682.
    dead port 1/2 on $mux $procmux$757.
    dead port 1/2 on $mux $procmux$760.
    dead port 1/2 on $mux $procmux$763.
    dead port 1/2 on $mux $procmux$766.
    dead port 1/2 on $mux $procmux$847.
    dead port 1/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$853.
    dead port 1/2 on $mux $procmux$931.
    dead port 1/2 on $mux $procmux$934.
    dead port 1/2 on $mux $procmux$994.
Removed 31 multiplexer ports.
<suppressed ~7 debug messages>

8.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

8.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.6.6. Executing OPT_DFF pass (perform DFF optimizations).

8.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 0 unused cells and 48 unused wires.
<suppressed ~1 debug messages>

8.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.6.9. Rerunning OPT passes. (Maybe there is more to do..)

8.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

8.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

8.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.6.13. Executing OPT_DFF pass (perform DFF optimizations).

8.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.6.16. Finished OPT passes. (There is nothing left to do.)

8.7. Executing FSM pass (extract and optimize FSM).

8.7.1. Executing FSM_DETECT pass (finding FSMs in design).

8.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

8.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

8.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

8.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

8.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

8.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

8.8. Executing OPT pass (performing simple optimizations).

8.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

8.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

8.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.8.9. Finished OPT passes. (There is nothing left to do.)

8.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 57 bits (of 64) from mux cell bf16_mul.$procmux$668 ($mux).
Removed top 1 bits (of 16) from mux cell bf16_mul.$procmux$614 ($mux).
Removed top 8 bits (of 16) from mux cell bf16_mul.$procmux$478 ($mux).
Removed top 31 bits (of 32) from mux cell bf16_mul.$procmux$1096 ($mux).
Removed top 30 bits (of 32) from mux cell bf16_mul.$procmux$1093 ($mux).
Removed top 30 bits (of 32) from mux cell bf16_mul.$procmux$1090 ($mux).
Removed top 29 bits (of 32) from mux cell bf16_mul.$procmux$1087 ($mux).
Removed top 29 bits (of 32) from mux cell bf16_mul.$procmux$1084 ($mux).
Removed top 29 bits (of 32) from mux cell bf16_mul.$procmux$1081 ($mux).
Removed top 29 bits (of 32) from mux cell bf16_mul.$procmux$1078 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1075 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1072 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1069 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1066 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1063 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1060 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1057 ($mux).
Removed top 28 bits (of 32) from mux cell bf16_mul.$procmux$1054 ($mux).
Removed top 25 bits (of 32) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:22$361 ($sub).
Removed top 23 bits (of 32) from port Y of cell bf16_mul.$sub$rtl/bf16_mul.sv:22$361 ($sub).
Removed top 25 bits (of 32) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:23$364 ($sub).
Removed top 23 bits (of 32) from port Y of cell bf16_mul.$sub$rtl/bf16_mul.sv:23$364 ($sub).
Removed top 27 bits (of 32) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:27$367 ($sub).
Removed top 27 bits (of 32) from port B of cell bf16_mul.$add$rtl/bf16_mul.sv:27$368 ($add).
Removed top 23 bits (of 32) from port B of cell bf16_mul.$ge$rtl/bf16_mul.sv:39$398 ($ge).
Removed top 24 bits (of 32) from port B of cell bf16_mul.$ge$rtl/bf16_mul.sv:40$399 ($ge).
Removed top 27 bits (of 32) from port A of cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub).
Removed top 28 bits (of 32) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub).
Converting cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub) from signed to unsigned.
Removed top 26 bits (of 32) from port Y of cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub).
Removed top 1 bits (of 5) from port A of cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub).
Removed top 1 bits (of 4) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub).
Removed top 1 bits (of 6) from port Y of cell bf16_mul.$sub$rtl/bf16_mul.sv:41$400 ($sub).
Removed top 27 bits (of 32) from port A of cell bf16_mul.$gt$rtl/bf16_mul.sv:42$401 ($gt).
Removed top 31 bits (of 32) from port B of cell bf16_mul.$gt$rtl/bf16_mul.sv:42$401 ($gt).
Removed top 48 bits (of 64) from port A of cell bf16_mul.$shr$rtl/bf16_mul.sv:43$402 ($shr).
Converting cell bf16_mul.$sub$rtl/bf16_mul.sv:44$403 ($sub) from unsigned to signed.
Removed top 27 bits (of 32) from port A of cell bf16_mul.$sub$rtl/bf16_mul.sv:44$403 ($sub).
Removed top 30 bits (of 32) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:44$403 ($sub).
Removed top 26 bits (of 32) from port Y of cell bf16_mul.$sub$rtl/bf16_mul.sv:44$403 ($sub).
Removed top 63 bits (of 64) from port A of cell bf16_mul.$shl$rtl/bf16_mul.sv:44$404 ($shl).
Removed top 26 bits (of 32) from port B of cell bf16_mul.$shiftx$rtl/bf16_mul.sv:0$407 ($shiftx).
Removed top 48 bits (of 64) from port A of cell bf16_mul.$and$rtl/bf16_mul.sv:46$408 ($and).
Removed top 48 bits (of 64) from port A of cell bf16_mul.$shl$rtl/bf16_mul.sv:48$414 ($shl).
Removed top 23 bits (of 32) from port B of cell bf16_mul.$ge$rtl/bf16_mul.sv:49$415 ($ge).
Removed top 30 bits (of 32) from port B of cell bf16_mul.$add$rtl/bf16_mul.sv:51$417 ($add).
Removed top 23 bits (of 32) from port B of cell bf16_mul.$ge$rtl/bf16_mul.sv:53$418 ($ge).
Removed top 24 bits (of 32) from port B of cell bf16_mul.$add$rtl/bf16_mul.sv:55$419 ($add).
Removed top 24 bits (of 32) from port Y of cell bf16_mul.$add$rtl/bf16_mul.sv:55$419 ($add).
Removed top 24 bits (of 32) from port A of cell bf16_mul.$add$rtl/bf16_mul.sv:55$419 ($add).
Removed top 24 bits (of 32) from port B of cell bf16_mul.$add$rtl/bf16_mul.sv:60$421 ($add).
Removed top 24 bits (of 32) from port B of cell bf16_mul.$ge$rtl/bf16_mul.sv:61$423 ($ge).
Removed top 31 bits (of 32) from port B of cell bf16_mul.$gt$rtl/bf16_mul.sv:62$424 ($gt).
Removed top 48 bits (of 64) from port A of cell bf16_mul.$shr$rtl/bf16_mul.sv:63$425 ($shr).
Removed top 30 bits (of 32) from port B of cell bf16_mul.$sub$rtl/bf16_mul.sv:64$426 ($sub).
Removed top 63 bits (of 64) from port A of cell bf16_mul.$shl$rtl/bf16_mul.sv:64$427 ($shl).
Removed top 48 bits (of 64) from port A of cell bf16_mul.$and$rtl/bf16_mul.sv:66$431 ($and).
Removed top 48 bits (of 64) from port A of cell bf16_mul.$shl$rtl/bf16_mul.sv:68$437 ($shl).
Removed top 24 bits (of 32) from port B of cell bf16_mul.$ge$rtl/bf16_mul.sv:69$438 ($ge).
Removed top 1 bits (of 16) from mux cell bf16_mul.$procmux$754 ($mux).
Removed top 1 bits (of 16) from mux cell bf16_mul.$procmux$844 ($mux).
Removed top 1 bits (of 16) from mux cell bf16_mul.$procmux$928 ($mux).
Removed top 1 bits (of 16) from mux cell bf16_mul.$procmux$991 ($mux).
Removed top 28 bits (of 32) from wire bf16_mul.$10\msb_index[31:0].
Removed top 28 bits (of 32) from wire bf16_mul.$11\msb_index[31:0].
Removed top 28 bits (of 32) from wire bf16_mul.$12\msb_index[31:0].
Removed top 31 bits (of 32) from wire bf16_mul.$2\msb_index[31:0].
Removed top 30 bits (of 32) from wire bf16_mul.$3\msb_index[31:0].
Removed top 24 bits (of 32) from wire bf16_mul.$add$rtl/bf16_mul.sv:55$419_Y.
Removed top 28 bits (of 32) from wire bf16_mul.msb_index.

8.10. Executing PEEPOPT pass (run peephole optimizers).
shiftadd pattern in bf16_mul: shift=$shiftx$rtl/bf16_mul.sv:0$407, add/sub=$sub$rtl/bf16_mul.sv:44$403, offset: -1

8.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 0 unused cells and 7 unused wires.
<suppressed ~1 debug messages>

8.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module bf16_mul:
  creating $macc model for $add$rtl/bf16_mul.sv:27$366 ($add).
  creating $macc model for $add$rtl/bf16_mul.sv:27$368 ($add).
  creating $macc model for $add$rtl/bf16_mul.sv:47$412 ($add).
  creating $macc model for $add$rtl/bf16_mul.sv:51$417 ($add).
  creating $macc model for $add$rtl/bf16_mul.sv:55$419 ($add).
  creating $macc model for $add$rtl/bf16_mul.sv:60$421 ($add).
  creating $macc model for $add$rtl/bf16_mul.sv:67$435 ($add).
  creating $macc model for $mul$rtl/bf16_mul.sv:20$359 ($mul).
  creating $macc model for $neg$rtl/bf16_mul.sv:48$413 ($neg).
  creating $macc model for $neg$rtl/bf16_mul.sv:60$422 ($neg).
  creating $macc model for $neg$rtl/bf16_mul.sv:68$436 ($neg).
  creating $macc model for $sub$rtl/bf16_mul.sv:22$361 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:23$364 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:27$367 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:41$400 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:44$403 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:44$405 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:64$426 ($sub).
  creating $macc model for $sub$rtl/bf16_mul.sv:64$428 ($sub).
  merging $macc model for $add$rtl/bf16_mul.sv:60$421 into $neg$rtl/bf16_mul.sv:60$422.
  merging $macc model for $sub$rtl/bf16_mul.sv:27$367 into $add$rtl/bf16_mul.sv:27$368.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:44$405.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:44$403.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:41$400.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:64$428.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:23$364.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:22$361.
  creating $alu model for $macc $neg$rtl/bf16_mul.sv:68$436.
  creating $alu model for $macc $neg$rtl/bf16_mul.sv:48$413.
  creating $alu model for $macc $add$rtl/bf16_mul.sv:67$435.
  creating $alu model for $macc $sub$rtl/bf16_mul.sv:64$426.
  creating $alu model for $macc $add$rtl/bf16_mul.sv:55$419.
  creating $alu model for $macc $add$rtl/bf16_mul.sv:51$417.
  creating $alu model for $macc $add$rtl/bf16_mul.sv:47$412.
  creating $alu model for $macc $add$rtl/bf16_mul.sv:27$366.
  creating $macc cell for $neg$rtl/bf16_mul.sv:60$422: $auto$alumacc.cc:365:replace_macc$1107
  creating $macc cell for $add$rtl/bf16_mul.sv:27$368: $auto$alumacc.cc:365:replace_macc$1108
  creating $macc cell for $mul$rtl/bf16_mul.sv:20$359: $auto$alumacc.cc:365:replace_macc$1109
  creating $alu model for $ge$rtl/bf16_mul.sv:39$398 ($ge): new $alu
  creating $alu model for $ge$rtl/bf16_mul.sv:40$399 ($ge): new $alu
  creating $alu model for $ge$rtl/bf16_mul.sv:49$415 ($ge): new $alu
  creating $alu model for $ge$rtl/bf16_mul.sv:53$418 ($ge): new $alu
  creating $alu model for $ge$rtl/bf16_mul.sv:61$423 ($ge): new $alu
  creating $alu model for $ge$rtl/bf16_mul.sv:69$438 ($ge): new $alu
  creating $alu model for $gt$rtl/bf16_mul.sv:42$401 ($gt): new $alu
  creating $alu model for $gt$rtl/bf16_mul.sv:62$424 ($gt): new $alu
  creating $alu cell for $gt$rtl/bf16_mul.sv:62$424: $auto$alumacc.cc:495:replace_alu$1118
  creating $alu cell for $gt$rtl/bf16_mul.sv:42$401: $auto$alumacc.cc:495:replace_alu$1131
  creating $alu cell for $ge$rtl/bf16_mul.sv:69$438: $auto$alumacc.cc:495:replace_alu$1144
