
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 2 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$826a450e0f3983431cf481bbaf2edccc33cabc30\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 16 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$457 in module shared_fp16_pipeline_fabric.
Marked 2 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$912 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$942 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 81 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$942'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~46 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
     1/112: $16\request_grant_o[7:0]
    63/112: $8$unnamed_block$149.found[0:0]$687
    64/112: $7\request_grant_o[7:0]
    65/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$436[31:0]$663
    66/112: $7\grant_source[2:0]
    67/112: $7\grant_valid[0:0]
    68/112: $7$unnamed_block$149.selected[7:0]$660
    69/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$435[31:0]$662
    70/112: $7$unnamed_block$149.found[0:0]$661
    71/112: $6\request_grant_o[7:0]
    72/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$434[31:0]$637
    73/112: $6\grant_source[2:0]
    74/112: $6\grant_valid[0:0]
    75/112: $6$unnamed_block$149.selected[7:0]$634
    76/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$433[31:0]$636
    77/112: $6$unnamed_block$149.found[0:0]$635
    78/112: $5\request_grant_o[7:0]
    79/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$432[31:0]$611
    80/112: $5\grant_source[2:0]
    81/112: $5\grant_valid[0:0]
    82/112: $5$unnamed_block$149.selected[7:0]$608
    83/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$431[31:0]$610
    84/112: $5$unnamed_block$149.found[0:0]$609
    85/112: $4\request_grant_o[7:0]
    86/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$430[31:0]$585
    87/112: $4\grant_source[2:0]
    88/112: $4\grant_valid[0:0]
    89/112: $4$unnamed_block$149.selected[7:0]$582
    90/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$429[31:0]$584
    91/112: $4$unnamed_block$149.found[0:0]$583
    92/112: $3\request_grant_o[7:0]
    93/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$428[31:0]$559
    94/112: $3\grant_source[2:0]
    95/112: $3\grant_valid[0:0]
    96/112: $3$unnamed_block$149.selected[7:0]$556
    97/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$427[31:0]$558
    98/112: $3$unnamed_block$149.found[0:0]$557
    99/112: $2\request_grant_o[7:0]
   100/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$426[31:0]$533
   101/112: $2\grant_source[2:0]
   102/112: $2\grant_valid[0:0]
   103/112: $2$unnamed_block$149.selected[7:0]$530
   104/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$425[31:0]$532
   105/112: $2$unnamed_block$149.found[0:0]$531
   106/112: $1\request_grant_o[7:0]
   107/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$424[31:0]$507
   108/112: $1\grant_source[2:0]
   109/112: $1\grant_valid[0:0]
   110/112: $1$unnamed_block$149.selected[7:0]$504
   111/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$423[31:0]$506
   112/112: $1$unnamed_block$149.found[0:0]$505
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$912'.
     1/8: $2\result_o[2047:0]
     2/8: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$456[31:0]$929
     3/8: $2\pipeline_rhs[511:256]
     4/8: $2\pipeline_lhs[511:256]
     5/8: $1\result_o[2047:0]
     6/8: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$455[31:0]$916
     7/8: $1\pipeline_rhs[255:0]
     8/8: $1\pipeline_lhs[255:0]
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$942'.
     1/2: $1$fordecl_block$153.pipeline[31:0]$945
     2/2: $0\round_robin_q[2:0]
Creating decoders for process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
     1/53: $7\result_o[15:0]
     2/53: $6\result_o[15:0]
     3/53: $5\result_o[15:0]
     4/53: $4\result_o[15:0]
     5/53: $3\result_o[15:0]
     6/53: $2\result_o[15:0]
     7/53: $1\result_o[15:0]
     8/53: $16\result_exp[31:0]
     9/53: $1\rounded_sig[11:0]
    10/53: $15\result_exp[31:0]
    11/53: $15\magnitude_ext[13:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1$fordecl_block$1.normalize_step[31:0]$40
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$31
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$27
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$28
    48/53: $1\small_sig[10:0]
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\shared_fp16_pipeline_fabric.\request_grant_o' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\grant_valid' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\grant_source' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.selected' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.found' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.candidate' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.pipeline' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.$for_loop$146[0].$fordecl_block$147.offset' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$423' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$424' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$425' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$426' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$427' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$428' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$429' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$430' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$431' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$432' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$433' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$434' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$435' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$436' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$437' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$438' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.$for_loop$146[1].$fordecl_block$147.offset' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$439' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$440' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$441' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$442' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$443' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$444' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$445' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$446' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$447' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$448' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$449' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$450' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$451' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$452' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$453' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$454' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\result_o' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$912'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\pipeline_lhs' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$912'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\pipeline_rhs' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$912'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$fordecl_block$150.pipeline' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$912'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$455' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$912'.
