
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 1 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 1
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 1
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$00bd9adef55ee4e9e8c9c2e61ba061961db2883a\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 8 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$440 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$670 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$686 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 59 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~36 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
     1/56: $8\request_grant_o[7:0]
     3/4: $1\pipeline_rhs[255:0]
     4/4: $1\pipeline_lhs[255:0]
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.
     1/2: $1$fordecl_block$153.pipeline[31:0]$689
     2/2: $0\round_robin_q[2:0]
Creating decoders for process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
     1/53: $7\result_o[15:0]
     2/53: $6\result_o[15:0]
     3/53: $5\result_o[15:0]
     4/53: $4\result_o[15:0]
     5/53: $3\result_o[15:0]
     6/53: $2\result_o[15:0]
     7/53: $1\result_o[15:0]
     8/53: $16\result_exp[31:0]
     9/53: $1\rounded_sig[11:0]
    10/53: $15\result_exp[31:0]
    11/53: $15\magnitude_ext[13:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1$fordecl_block$1.normalize_step[31:0]$40
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$31
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$27
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$28
    48/53: $1\small_sig[10:0]
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\shared_fp16_pipeline_fabric.\request_grant_o' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\grant_valid' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\grant_source' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.selected' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.found' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.candidate' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.pipeline' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.$for_loop$146[0].$fordecl_block$147.offset' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$423' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$424' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$425' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$426' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$427' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$428' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$429' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$430' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$431' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$432' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$433' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$434' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$435' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$436' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$437' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$438' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\result_o' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\pipeline_lhs' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\pipeline_rhs' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$fordecl_block$150.pipeline' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$439' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
No latch inferred for signal `\fp16_add.\result_o' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\result_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\round_up' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\magnitude_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\add_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rounded_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\result_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.value' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
Latch inferred for signal `\fp16_add.$fordecl_block$1.normalize_step' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4': $auto$proc_dlatch.cc:432:proc_dlatch$1199

5.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\shared_fp16_pipeline_fabric.\round_robin_q' using process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.
  created $adff cell `$procdff$1204' with positive edge clock and positive level reset.
Creating register for signal `\shared_fp16_pipeline_fabric.$fordecl_block$153.pipeline' using process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.
  created $dff cell `$procdff$1211' with positive edge clock.

5.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 8 empty switches in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
Removing empty process `shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
Found and cleaned up 1 empty switch in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
Removing empty process `shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
Found and cleaned up 1 empty switch in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.
Removing empty process `shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.
Found and cleaned up 26 empty switches in `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
Removing empty process `fp16_add.$proc$rtl/fp16_add.sv:28$4'.
Cleaned up 36 empty switches.

5.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~12 debug messages>
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~34 debug messages>

5.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~23 debug messages>
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.

5.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Removed 46 unused cells and 471 unused wires.
<suppressed ~50 debug messages>

5.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000...
Checking module fp16_add...
Checking module shared_fp16_pipeline_fabric...
Found and reported 0 problems.

5.6. Executing OPT pass (performing simple optimizations).

5.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
<suppressed ~30 debug messages>
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
<suppressed ~138 debug messages>
Removed a total of 56 cells.

5.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $procmux$1121: $add$rtl/fp16_add.sv:51$41_Y [14:2] -> { 1'1 $add$rtl/fp16_add.sv:51$41_Y [13:2] }
      Replacing known input bits on port A of cell $procmux$961: $add$rtl/fp16_add.sv:68$113_Y -> { 1'0 $add$rtl/fp16_add.sv:68$113_Y [10:0] }
      Replacing known input bits on port B of cell $procmux$961: { 1'0 $add$rtl/fp16_add.sv:68$113_Y [11:1] } -> { 2'01 $add$rtl/fp16_add.sv:68$113_Y [10:1] }
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1123.
    dead port 2/2 on $mux $procmux$1129.
    dead port 2/2 on $mux $procmux$1135.
    dead port 1/2 on $mux $procmux$1153.
    dead port 1/2 on $mux $procmux$1159.
    dead port 1/2 on $mux $procmux$877.
    dead port 1/2 on $mux $procmux$880.
