
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/bank_local_reduction_buffer.sv rtl/bank_local_fp16_reduction.sv; chparam -set BANKS 1 -set ENTRIES_PER_BANK 16 -set KEY_WIDTH 64 -set LANES 16 bank_local_fp16_reduction; synth -top bank_local_fp16_reduction; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/bank_local_reduction_buffer.sv
Parsing SystemVerilog input from `rtl/bank_local_reduction_buffer.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_reduction_buffer'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_local_fp16_reduction.sv
Parsing SystemVerilog input from `rtl/bank_local_fp16_reduction.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_fp16_reduction'.
Successfully finished Verilog frontend.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_fp16_reduction'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$36b355f909828fc9148362ef5df8e4520380aa44\bank_local_fp16_reduction'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     \bank_local_reduction_buffer
Used module:     \fp16_add
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_reduction_buffer'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4
Generating RTLIL representation for module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.

5.1.3. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removing unused module `\bank_local_reduction_buffer'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/bank_local_reduction_buffer.sv:59$1044 in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
     1/24: $3$lookahead\entry_valid_q$1041[15:0]$1071
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\update_ready_o' from process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:39$1007'.
No latch inferred for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\add_lhs_o' from process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:39$1007'.
No latch inferred for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\add_rhs_o' from process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:39$1007'.
No latch inferred for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\protocol_error_o' from process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:39$1007'.
No latch inferred for signal `\fp16_add.\result_o' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\result_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\round_up' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\lhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\large_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\small_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\magnitude_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\add_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\rounded_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\result_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.value' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
Latch inferred for signal `\fp16_add.$fordecl_block$1.normalize_step' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$4': $auto$proc_dlatch.cc:432:proc_dlatch$1519

5.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\entry_valid_q' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1524' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\entry_key_q' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1529' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\entry_data_q' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1534' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\final_valid_q' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1539' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\final_key_q' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1544' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.\final_data_q' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1549' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$lookahead\entry_data_q$1043' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1554' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$lookahead\entry_key_q$1042' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1559' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$lookahead\entry_valid_q$1041' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1564' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:80$1006' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1569' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:79$1005' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1574' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:78$1004' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1579' with positive edge clock and positive level reset.
Creating register for signal `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$bitselwrite$pos$rtl/bank_local_reduction_buffer.sv:76$1003' using process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
  created $adff cell `$procdff$1584' with positive edge clock and positive level reset.

5.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
Removing empty process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
Removing empty process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:39$1007'.
Found and cleaned up 26 empty switches in `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
Removing empty process `fp16_add.$proc$rtl/fp16_add.sv:28$4'.
Cleaned up 29 empty switches.

5.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_local_fp16_reduction.
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
<suppressed ~26 debug messages>
Optimizing module fp16_add.
<suppressed ~34 debug messages>

5.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_local_fp16_reduction.
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
<suppressed ~21 debug messages>
Optimizing module fp16_add.

5.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \fp16_add..
Removed 39 unused cells and 359 unused wires.
<suppressed ~53 debug messages>

5.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer...
Checking module bank_local_fp16_reduction...
Checking module fp16_add...
Found and reported 0 problems.

5.6. Executing OPT pass (performing simple optimizations).

5.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
<suppressed ~48 debug messages>
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
<suppressed ~30 debug messages>
Removed a total of 26 cells.

5.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1114.
    dead port 2/2 on $mux $procmux$1144.
    dead port 2/2 on $mux $procmux$1150.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$1281: $add$rtl/fp16_add.sv:68$113_Y -> { 1'0 $add$rtl/fp16_add.sv:68$113_Y [10:0] }
      Replacing known input bits on port B of cell $procmux$1281: { 1'0 $add$rtl/fp16_add.sv:68$113_Y [11:1] } -> { 2'01 $add$rtl/fp16_add.sv:68$113_Y [10:1] }
      Replacing known input bits on port B of cell $procmux$1441: $add$rtl/fp16_add.sv:51$41_Y [14:2] -> { 1'1 $add$rtl/fp16_add.sv:51$41_Y [13:2] }
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1197.
    dead port 1/2 on $mux $procmux$1200.
    dead port 1/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1209.
    dead port 1/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$1218.
    dead port 1/2 on $mux $procmux$1221.
    dead port 1/2 on $mux $procmux$1224.
    dead port 1/2 on $mux $procmux$1227.
    dead port 1/2 on $mux $procmux$1230.
    dead port 1/2 on $mux $procmux$1236.
    dead port 1/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1242.
    dead port 1/2 on $mux $procmux$1245.
    dead port 1/2 on $mux $procmux$1251.
    dead port 1/2 on $mux $procmux$1254.
    dead port 1/2 on $mux $procmux$1257.
    dead port 1/2 on $mux $procmux$1263.
    dead port 1/2 on $mux $procmux$1266.
    dead port 1/2 on $mux $procmux$1272.
    dead port 1/2 on $mux $procmux$1287.
    dead port 1/2 on $mux $procmux$1293.
    dead port 2/2 on $mux $procmux$1443.
    dead port 2/2 on $mux $procmux$1449.
    dead port 2/2 on $mux $procmux$1455.
    dead port 1/2 on $mux $procmux$1473.
    dead port 1/2 on $mux $procmux$1479.
Removed 31 multiplexer ports.
<suppressed ~48 debug messages>

5.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
    New input vector for $reduce_or cell $reduce_or$rtl/fp16_add.sv:10$32: \small_sig
  Optimizing cells in module \fp16_add.
Performed a total of 1 changes.

5.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
<suppressed ~3 debug messages>
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
<suppressed ~12 debug messages>
Removed a total of 5 cells.

5.6.6. Executing OPT_DFF pass (perform DFF optimizations).

5.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
