
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 4 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$ae702637583d7252b255d5b4821513e410ec0962\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 32 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$491 in module shared_fp16_pipeline_fabric.
Marked 4 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 125 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~66 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
     1/224: $32\request_grant_o[7:0]
    65/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$468[31:0]$1147
    66/224: $23\grant_source[8:6]
    67/224: $23\grant_valid[2:2]
    68/224: $23$unnamed_block$149.selected[7:0]$1144
    69/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$467[31:0]$1146
    70/224: $23$unnamed_block$149.found[0:0]$1145
    71/224: $22\request_grant_o[7:0]
    72/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$466[31:0]$1121
    73/224: $22\grant_source[8:6]
    74/224: $22\grant_valid[2:2]
    75/224: $22$unnamed_block$149.selected[7:0]$1118
    76/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$465[31:0]$1120
    77/224: $22$unnamed_block$149.found[0:0]$1119
    78/224: $21\request_grant_o[7:0]
    79/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$464[31:0]$1095
    80/224: $21\grant_source[8:6]
    81/224: $21\grant_valid[2:2]
    82/224: $21$unnamed_block$149.selected[7:0]$1092
    83/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$463[31:0]$1094
    84/224: $21$unnamed_block$149.found[0:0]$1093
    85/224: $20\request_grant_o[7:0]
    86/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$462[31:0]$1069
    87/224: $20\grant_source[8:6]
    88/224: $20\grant_valid[2:2]
    89/224: $20$unnamed_block$149.selected[7:0]$1066
    90/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$461[31:0]$1068
    91/224: $20$unnamed_block$149.found[0:0]$1067
    92/224: $19\request_grant_o[7:0]
    93/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$460[31:0]$1043
    94/224: $19\grant_source[8:6]
    95/224: $19\grant_valid[2:2]
    96/224: $19$unnamed_block$149.selected[7:0]$1040
    97/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$459[31:0]$1042
    98/224: $19$unnamed_block$149.found[0:0]$1041
    99/224: $18\request_grant_o[7:0]
   100/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$458[31:0]$1017
   101/224: $18\grant_source[8:6]
   102/224: $18\grant_valid[2:2]
   103/224: $18$unnamed_block$149.selected[7:0]$1014
   104/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$457[31:0]$1016
   105/224: $18$unnamed_block$149.found[0:0]$1015
   106/224: $17\request_grant_o[7:0]
   107/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$456[31:0]$991
   108/224: $17\grant_source[8:6]
   109/224: $17\grant_valid[2:2]
   110/224: $17$unnamed_block$149.selected[7:0]$988
   111/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$455[31:0]$990
   112/224: $17$unnamed_block$149.found[0:0]$989
   113/224: $16\request_grant_o[7:0]
   114/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$454[31:0]$965
   115/224: $16\grant_source[5:3]
   116/224: $16\grant_valid[1:1]
   117/224: $16$unnamed_block$149.selected[7:0]$962
   118/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$453[31:0]$964
   119/224: $16$unnamed_block$149.found[0:0]$963
   120/224: $15\request_grant_o[7:0]
   121/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$452[31:0]$939
   122/224: $15\grant_source[5:3]
   123/224: $15\grant_valid[1:1]
   124/224: $15$unnamed_block$149.selected[7:0]$936
   125/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$451[31:0]$938
   126/224: $15$unnamed_block$149.found[0:0]$937
   127/224: $14\request_grant_o[7:0]
   128/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$450[31:0]$913
   129/224: $14\grant_source[5:3]
   130/224: $14\grant_valid[1:1]
   131/224: $14$unnamed_block$149.selected[7:0]$910
   132/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$449[31:0]$912
   133/224: $14$unnamed_block$149.found[0:0]$911
   134/224: $13\request_grant_o[7:0]
   135/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$448[31:0]$887
   136/224: $13\grant_source[5:3]
   137/224: $13\grant_valid[1:1]
   138/224: $13$unnamed_block$149.selected[7:0]$884
   139/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$447[31:0]$886
   140/224: $13$unnamed_block$149.found[0:0]$885
   141/224: $12\request_grant_o[7:0]
   142/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$446[31:0]$861
   143/224: $12\grant_source[5:3]
   144/224: $12\grant_valid[1:1]
   145/224: $12$unnamed_block$149.selected[7:0]$858
   146/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$445[31:0]$860
   147/224: $12$unnamed_block$149.found[0:0]$859
   148/224: $11\request_grant_o[7:0]
   149/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$444[31:0]$835
   150/224: $11\grant_source[5:3]
   151/224: $11\grant_valid[1:1]
   152/224: $11$unnamed_block$149.selected[7:0]$832
   153/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$443[31:0]$834
   154/224: $11$unnamed_block$149.found[0:0]$833
   155/224: $10\request_grant_o[7:0]
   156/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$442[31:0]$809
   157/224: $10\grant_source[5:3]
   158/224: $10\grant_valid[1:1]
   159/224: $10$unnamed_block$149.selected[7:0]$806
   160/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$441[31:0]$808
   161/224: $10$unnamed_block$149.found[0:0]$807
   162/224: $9\request_grant_o[7:0]
   163/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$440[31:0]$783
   164/224: $9\grant_source[5:3]
   165/224: $9\grant_valid[1:1]
   166/224: $9$unnamed_block$149.selected[7:0]$780
   167/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$439[31:0]$782
   168/224: $9$unnamed_block$149.found[0:0]$781
   169/224: $8\request_grant_o[7:0]
   170/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$438[31:0]$757
   171/224: $8\grant_source[2:0]
   172/224: $8\grant_valid[0:0]
   173/224: $8$unnamed_block$149.selected[7:0]$754
   174/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$437[31:0]$756
   175/224: $8$unnamed_block$149.found[0:0]$755
   176/224: $7\request_grant_o[7:0]
   177/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$436[31:0]$731
   178/224: $7\grant_source[2:0]
   179/224: $7\grant_valid[0:0]
   180/224: $7$unnamed_block$149.selected[7:0]$728
   181/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$435[31:0]$730
   182/224: $7$unnamed_block$149.found[0:0]$729
   183/224: $6\request_grant_o[7:0]
   184/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$434[31:0]$705
   185/224: $6\grant_source[2:0]
   186/224: $6\grant_valid[0:0]
   187/224: $6$unnamed_block$149.selected[7:0]$702
   188/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$433[31:0]$704
   189/224: $6$unnamed_block$149.found[0:0]$703
   190/224: $5\request_grant_o[7:0]
   191/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$432[31:0]$679
   192/224: $5\grant_source[2:0]
   193/224: $5\grant_valid[0:0]
   194/224: $5$unnamed_block$149.selected[7:0]$676
   195/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$431[31:0]$678
   196/224: $5$unnamed_block$149.found[0:0]$677
   197/224: $4\request_grant_o[7:0]
   198/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$430[31:0]$653
   199/224: $4\grant_source[2:0]
   200/224: $4\grant_valid[0:0]
   201/224: $4$unnamed_block$149.selected[7:0]$650
   202/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$429[31:0]$652
   203/224: $4$unnamed_block$149.found[0:0]$651
   204/224: $3\request_grant_o[7:0]
   205/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$428[31:0]$627
   206/224: $3\grant_source[2:0]
   207/224: $3\grant_valid[0:0]
   208/224: $3$unnamed_block$149.selected[7:0]$624
   209/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$427[31:0]$626
   210/224: $3$unnamed_block$149.found[0:0]$625
   211/224: $2\request_grant_o[7:0]
   212/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$426[31:0]$601
   213/224: $2\grant_source[2:0]
   214/224: $2\grant_valid[0:0]
   215/224: $2$unnamed_block$149.selected[7:0]$598
   216/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$425[31:0]$600
   217/224: $2$unnamed_block$149.found[0:0]$599
   218/224: $1\request_grant_o[7:0]
   219/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$424[31:0]$575
   220/224: $1\grant_source[2:0]
   221/224: $1\grant_valid[0:0]
   222/224: $1$unnamed_block$149.selected[7:0]$572
   223/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$423[31:0]$574
   224/224: $1$unnamed_block$149.found[0:0]$573
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396'.
     1/16: $4\result_o[2047:0]
     2/16: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$490[31:0]$1441
     3/16: $4\pipeline_rhs[1023:768]
     4/16: $4\pipeline_lhs[1023:768]
     5/16: $3\result_o[2047:0]
     6/16: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$489[31:0]$1428
     7/16: $3\pipeline_rhs[767:512]
     8/16: $3\pipeline_lhs[767:512]
     9/16: $2\result_o[2047:0]
    10/16: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$488[31:0]$1415
    11/16: $2\pipeline_rhs[511:256]
    12/16: $2\pipeline_lhs[511:256]
    13/16: $1\result_o[2047:0]
    14/16: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$487[31:0]$1402
    15/16: $1\pipeline_rhs[255:0]
    16/16: $1\pipeline_lhs[255:0]
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.
     1/2: $1$fordecl_block$153.pipeline[31:0]$1457
     2/2: $0\round_robin_q[2:0]
Creating decoders for process `\fp16_add.$proc$rtl/fp16_add.sv:28$4'.
     1/53: $7\result_o[15:0]
     2/53: $6\result_o[15:0]
     3/53: $5\result_o[15:0]
     4/53: $4\result_o[15:0]
     5/53: $3\result_o[15:0]
     6/53: $2\result_o[15:0]
     7/53: $1\result_o[15:0]
     8/53: $16\result_exp[31:0]
     9/53: $1\rounded_sig[11:0]
    10/53: $15\result_exp[31:0]
    11/53: $15\magnitude_ext[13:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1$fordecl_block$1.normalize_step[31:0]$40
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$30 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$31
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.$result[13:0]$27
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$3.sticky[0:0]$28
    48/53: $1\small_sig[10:0]
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\shared_fp16_pipeline_fabric.\request_grant_o' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\grant_valid' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.\grant_source' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.selected' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.found' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.candidate' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.pipeline' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$unnamed_block$149.$fordecl_block$145.$for_loop$146[0].$fordecl_block$147.offset' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$423' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$424' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
No latch inferred for signal `\shared_fp16_pipeline_fabric.$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$425' from process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
