
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
    56/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$114[31:0]$1756
    57/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$113[31:0]$1755
    58/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$112[31:0]$1754
    59/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$111[31:0]$1753
    60/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$110[31:0]$1752
    61/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$109[31:0]$1751
    62/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$108[31:0]$1750
    63/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$107[31:0]$1749
    64/393: $2$fordecl_block$11.$for_loop$12[10].$fordecl_block$13.l[31:0]$1655
    65/393: $2$lookahead\wb_word_q[10]$1289[255:0]$1799
    66/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$106[31:0]$1748
    67/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$105[31:0]$1747
    68/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$104[31:0]$1746
    69/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$103[31:0]$1745
    70/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$102[31:0]$1744
    71/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$101[31:0]$1743
    72/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$100[31:0]$1742
    73/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$99[31:0]$1741
    74/393: $2$fordecl_block$11.$for_loop$12[9].$fordecl_block$13.l[31:0]$1654
    75/393: $2$lookahead\wb_word_q[9]$1288[255:0]$1798
    76/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$98[31:0]$1740
    77/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$97[31:0]$1739
    78/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$96[31:0]$1738
    79/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$95[31:0]$1737
    80/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$94[31:0]$1736
    81/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$93[31:0]$1735
    82/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$92[31:0]$1734
    83/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$91[31:0]$1733
    84/393: $2$fordecl_block$11.$for_loop$12[8].$fordecl_block$13.l[31:0]$1653
    85/393: $2$lookahead\wb_word_q[8]$1287[255:0]$1797
    86/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$90[31:0]$1732
    87/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$89[31:0]$1731
    88/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$88[31:0]$1730
    89/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$87[31:0]$1729
    90/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$86[31:0]$1728
    91/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$85[31:0]$1727
    92/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$84[31:0]$1726
    93/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$83[31:0]$1725
    94/393: $2$fordecl_block$11.$for_loop$12[7].$fordecl_block$13.l[31:0]$1652
    95/393: $2$lookahead\wb_word_q[7]$1286[255:0]$1796
    96/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$82[31:0]$1724
    97/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$81[31:0]$1723
    98/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$80[31:0]$1722
    99/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$79[31:0]$1721
   100/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$78[31:0]$1720
   101/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$77[31:0]$1719
   102/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$76[31:0]$1718
   103/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$75[31:0]$1717
   104/393: $2$fordecl_block$11.$for_loop$12[6].$fordecl_block$13.l[31:0]$1651
   105/393: $2$lookahead\wb_word_q[6]$1285[255:0]$1795
   106/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$74[31:0]$1716
   107/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$73[31:0]$1715
   108/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$72[31:0]$1714
   109/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$71[31:0]$1713
   110/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$70[31:0]$1712
   111/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$69[31:0]$1711
   112/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$68[31:0]$1710
   113/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$67[31:0]$1709
   114/393: $2$fordecl_block$11.$for_loop$12[5].$fordecl_block$13.l[31:0]$1650
   115/393: $2$lookahead\wb_word_q[5]$1284[255:0]$1794
   116/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$66[31:0]$1708
   117/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$65[31:0]$1707
   118/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$64[31:0]$1706
   119/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$63[31:0]$1705
   120/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$62[31:0]$1704
   121/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$61[31:0]$1703
   122/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$60[31:0]$1702
   123/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$59[31:0]$1701
   124/393: $2$fordecl_block$11.$for_loop$12[4].$fordecl_block$13.l[31:0]$1649
   125/393: $2$lookahead\wb_word_q[4]$1283[255:0]$1793
   126/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$58[31:0]$1700
   127/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$57[31:0]$1699
   128/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$56[31:0]$1698
   129/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$55[31:0]$1697
   130/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$54[31:0]$1696
   131/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$53[31:0]$1695
   132/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$52[31:0]$1694
   133/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$51[31:0]$1693
   134/393: $2$fordecl_block$11.$for_loop$12[3].$fordecl_block$13.l[31:0]$1648
   135/393: $2$lookahead\wb_word_q[3]$1282[255:0]$1792
   136/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$50[31:0]$1692
   137/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$49[31:0]$1691
   138/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$48[31:0]$1690
   139/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$47[31:0]$1689
   140/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$46[31:0]$1688
   141/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$45[31:0]$1687
   142/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$44[31:0]$1686
   143/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$43[31:0]$1685
   144/393: $2$fordecl_block$11.$for_loop$12[2].$fordecl_block$13.l[31:0]$1647
   145/393: $2$lookahead\wb_word_q[2]$1281[255:0]$1791
   146/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$42[31:0]$1684
   147/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$41[31:0]$1683
   148/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$40[31:0]$1682
   149/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$39[31:0]$1681
   150/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$38[31:0]$1680
   151/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$37[31:0]$1679
   152/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$36[31:0]$1678
   153/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$35[31:0]$1677
   154/393: $2$fordecl_block$11.$for_loop$12[1].$fordecl_block$13.l[31:0]$1646
   155/393: $2$lookahead\wb_word_q[1]$1280[255:0]$1790
   156/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$34[31:0]$1676
   157/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$33[31:0]$1675
   158/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$32[31:0]$1674
   159/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$31[31:0]$1673
   160/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$30[31:0]$1672
   161/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$29[31:0]$1671
   162/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$28[31:0]$1670
   163/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$27[31:0]$1669
   164/393: $2$fordecl_block$11.$for_loop$12[0].$fordecl_block$13.l[31:0]$1645
   165/393: $2$lookahead\wb_word_q[0]$1279[255:0]$1789
   166/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$26[31:0]$1668
   167/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$25[31:0]$1667
   168/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$24[31:0]$1666
   169/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$23[31:0]$1665
   170/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$22[31:0]$1664
   171/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$21[31:0]$1663
   172/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$20[31:0]$1662
   173/393: $2$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$19[31:0]$1661
   174/393: $1$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_DATA[255:0]$1488
   175/393: $1$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$1487
   176/393: $1$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_DATA[255:0]$1486
   177/393: $1$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_ADDR[3:0]$1485
   178/393: $1$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_DATA[255:0]$1484
   179/393: $1$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_ADDR[3:0]$1483
   180/393: $1$lookahead\wb_word_q[15]$1294[255:0]$1632
   181/393: $1$lookahead\wb_word_q[14]$1293[255:0]$1631
   182/393: $1$lookahead\wb_word_q[13]$1292[255:0]$1630
   183/393: $1$lookahead\wb_word_q[12]$1291[255:0]$1629
   184/393: $1$lookahead\wb_word_q[11]$1290[255:0]$1628
   185/393: $1$lookahead\wb_word_q[10]$1289[255:0]$1627
   186/393: $1$lookahead\wb_word_q[9]$1288[255:0]$1626
   187/393: $1$lookahead\wb_word_q[8]$1287[255:0]$1625
   188/393: $1$lookahead\wb_word_q[7]$1286[255:0]$1624
   189/393: $1$lookahead\wb_word_q[6]$1285[255:0]$1623
   190/393: $1$lookahead\wb_word_q[5]$1284[255:0]$1622
   191/393: $1$lookahead\wb_word_q[4]$1283[255:0]$1621
   192/393: $1$lookahead\wb_word_q[3]$1282[255:0]$1620
   193/393: $1$lookahead\wb_word_q[2]$1281[255:0]$1619
   194/393: $1$lookahead\wb_word_q[1]$1280[255:0]$1618
   195/393: $1$lookahead\wb_word_q[0]$1279[255:0]$1617
   196/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$146[31:0]$1616
   197/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$145[31:0]$1615
   198/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$144[31:0]$1614
   199/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$143[31:0]$1613
   200/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$142[31:0]$1612
   201/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$141[31:0]$1611
   202/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$140[31:0]$1610
   203/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$139[31:0]$1609
   204/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$138[31:0]$1608
   205/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$137[31:0]$1607
   206/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$136[31:0]$1606
   207/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$135[31:0]$1605
   208/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$134[31:0]$1604
   209/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$133[31:0]$1603
   210/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$132[31:0]$1602
   211/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$131[31:0]$1601
   212/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$130[31:0]$1600
   213/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$129[31:0]$1599
   214/393: $1$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$128[31:0]$1598
